1,浅野中学校,asano,私立,神奈川,http://www.asano.ed.jp/,http://www.sapia.jp/school_exam/search/pdf2024/asano.pdf
2,麻布中学校,azabu,私立,東京,http://www.azabu-jh.ed.jp/,http://www.sapia.jp/school_exam/search/pdf2024/azabu.pdf
3,足立学園中学校,adachi,私立,東京,http://www.adachigakuen-jh.ed.jp/,http://www.sapia.jp/school_exam/search/pdf2024/adachi.pdf
4,栄光学園中学校,eiko,私立,神奈川,http://ekh.jp/,http://www.sapia.jp/school_exam/search/pdf2024/eiko.pdf
5,大阪星光学院中学校,osaka,私立,大阪,http://www.osakaseiko.ac.jp/,http://www.sapia.jp/school_exam/search/pdf2024/osakaseiko.pdf
6,海城中学校,kaijou,私立,東京,http://www.kaijo.ed.jp/,http://www.sapia.jp/school_exam/search/pdf2024/kaijo.pdf
7,開成中学校,kaisei,私立,東京,http://www.kaiseigakuen.jp/,http://www.sapia.jp/school_exam/search/pdf2024/kaisei.pdf
8,海陽中等教育学校,kaiyou,私立,愛知,http://www.kaiyo.ac.jp/,http://www.sapia.jp/school_exam/search/pdf2024/kaiyo.pdf
9,学習院中等科,gakushuuin,私立,東京,http://www.gakushuin.ac.jp/bjh/,http://www.sapia.jp/school_exam/search/pdf2024/gakushuin.pdf
10,鎌倉学園中学校,kamakura,私立,神奈川,http://www.kamagaku.ac.jp/,http://www.sapia.jp/school_exam/search/pdf2024/kamakuragakuen.pdf
11,暁星中学校,gyousei,私立,東京,http://www.gyosei-h.ed.jp/,http://www.sapia.jp/school_exam/search/pdf2024/gyosei.pdf
12,慶應義塾普通部,keiogijuku,私立,神奈川,http://www.kf.keio.ac.jp/,http://www.sapia.jp/school_exam/search/pdf2024/keio_futsubu.pdf
13,京華中学校,keika,私立,東京,http://www.keika.ed.jp/,http://www.sapia.jp/school_exam/search/pdf2024/keika.pdf
14,攻玉社中学校,kogyoku,私立,東京,http://www.kogyokusha.ed.jp/,http://www.sapia.jp/school_exam/search/pdf2024/kogyokusha.pdf
15,佼成学園中学校,koseigakuen,私立,東京,http://www.kosei.ac.jp/kosei_danshi/,http://www.sapia.jp/school_exam/search/pdf2024/kosei.pdf
16,甲南中学校,konan,私立,兵庫,http://www.konan.ed.jp/,http://www.sapia.jp/school_exam/search/pdf2024/konan.pdf
17,甲陽学院中学校,koyou,私立,兵庫,http://www.koyo.ac.jp/,http://www.sapia.jp/school_exam/search/pdf2024/koyogakuin.pdf
18,駒場東邦中学校,komaba,私立,東京,http://www.komabajh.toho-u.ac.jp/,http://www.sapia.jp/school_exam/search/pdf2024/komabatohou.pdf
19,サレジオ学院中学校,sarejio,私立,神奈川,http://www.salesio-gakuin.ed.jp/,http://www.sapia.jp/school_exam/search/pdf2024/salesio.pdf
20,静岡聖光学院中学校,shizuoka,私立,静岡,http://www.s-seiko.ed.jp/,http://www.sapia.jp/school_exam/search/pdf2024/shizuokaseiko.pdf
21,芝中学校,shiba,私立,東京,http://www.shiba.ac.jp/,http://www.sapia.jp/school_exam/search/pdf2024/shiba.pdf
22,城西川越中学校,jousai,私立,埼玉,http://www.k-josai.ed.jp/,http://www.sapia.jp/school_exam/search/pdf2024/josaikawagoe.pdf
23,城北中学校,jouhoku,私立,東京,http://www.johoku.ac.jp/,http://www.sapia.jp/school_exam/search/pdf2024/johoku.pdf
24,城北埼玉中学校,jouhoku,私立,埼玉,http://www.johokusaitama.ac.jp/,http://www.sapia.jp/school_exam/search/pdf2024/johokusaitama.pdf
25,巣鴨中学校,sugamo,私立,東京,http://www.sugamo.ed.jp/,http://www.sapia.jp/school_exam/search/pdf2024/sugamo.pdf
26,逗子開成中学校,zushi,私立,神奈川,http://www.zushi-kaisei.ac.jp/,http://www.sapia.jp/school_exam/search/pdf2024/zushikaisei.pdf
27,聖学院中学校,seigakuin,私立,東京,https://www.seigakuin.ed.jp/,http://www.sapia.jp/school_exam/search/pdf2024/seigakuin.pdf
28,聖光学院中学校,shouko,私立,神奈川,http://www.seiko.ac.jp/,http://www.sapia.jp/school_exam/search/pdf2024/seiko.pdf
29,成城中学校,seijou,私立,東京,http://www.seijogakko.ed.jp/,http://www.sapia.jp/school_exam/search/pdf2024/seijo.pdf
30,清風中学校,seifuu,私立,大阪,https://www.seifu.ac.jp/,http://www.sapia.jp/school_exam/search/pdf2024/seifu.pdf
31,世田谷学園中学校,setagaya,私立,東京,http://www.setagayagakuen.ac.jp/,http://www.sapia.jp/school_exam/search/pdf2024/setagayagakuen.pdf
32,高輪中学校,takanawa,私立,東京,http://www.takanawa.ed.jp/,http://www.sapia.jp/school_exam/search/pdf2024/takanawa.pdf
33,筑波大学附属駒場中学校,tsukubadaigaku,国立,東京,http://www.komaba-s.tsukuba.ac.jp/,http://www.sapia.jp/school_exam/search/pdf2024/tsukuba_komaba.pdf
34,東京都市大学付属中学校,tokyouto,私立,東京,http://www.tcu-jsh.ed.jp/,http://www.sapia.jp/school_exam/search/pdf2024/tokyotoshi.pdf
35,東大寺学園中学校,todaiji,私立,奈良,http://www.tdj.ac.jp/,http://www.sapia.jp/school_exam/search/pdf2024/todaiji.pdf
36,桐朋中学校,tohou,私立,東京,http://www.toho.ed.jp/,http://www.sapia.jp/school_exam/search/pdf2024/toho.pdf
37,藤嶺学園藤沢中学校,fuji,私立,神奈川,http://www.tohrei-fujisawa.ed.jp/,http://www.sapia.jp/school_exam/search/pdf2024/tohrei_fujisawa.pdf
38,獨協中学校,dokkyou,私立,東京,http://www.dokkyo.ed.jp/,http://www.sapia.jp/school_exam/search/pdf2024/dokkyo.pdf
39,灘中学校,nadachu,私立,兵庫,http://www.nada.ac.jp/,http://www.sapia.jp/school_exam/search/pdf2024/nada.pdf
40,日本学園中学校,nihongaku,私立,東京,http://www.nihongakuen.ed.jp/,http://www.sapia.jp/school_exam/search/pdf2024/nihongakuen.pdf
41,日本大学豊山中学校,nihondaigaku,私立,東京,http://www.buzan.hs.nihon-u.ac.jp/,http://www.sapia.jp/school_exam/search/pdf2024/nihon_buzan.pdf
42,函館ラ・サール中学校,hakodate,私立,北海道,http://www.h-lasalle.ed.jp/,http://www.sapia.jp/school_exam/search/pdf2024/hakodate_lasalle.pdf
43,北嶺中学校,hokurei,私立,北海道,http://www.kibou.ac.jp/hokurei/,http://www.sapia.jp/school_exam/search/pdf2024/hokurei.pdf
44,本郷中学校,hongou,私立,東京,http://www.hongo.ed.jp/,http://www.sapia.jp/school_exam/search/pdf2024/hongo.pdf
45,武蔵中学校,musashi,私立,東京,http://www.musashi.ed.jp/,http://www.sapia.jp/school_exam/search/pdf2024/musashi.pdf
46,明治大学付属中野中学校,meijidaigaku,私立,東京,,http://www.sapia.jp/school_exam/search/pdf2024/meiji_nakano.pdf
47,明星中学校,myoujou,私立,大阪,http://www.meisei.ed.jp/,http://www.sapia.jp/school_exam/search/pdf2024/meisei.pdf
48,横浜中学校,yokohama,私立,神奈川,http://www.yokohama-jsh.ac.jp/junior/index.html,http://www.sapia.jp/school_exam/search/pdf2024/yokohama.pdf
49,洛星中学校,raku,私立,京都,http://www.rakusei.ac.jp/,http://www.sapia.jp/school_exam/search/pdf2024/rakusei.pdf
50,ラ・サール中学校,ra・saaru,私立,鹿児島,http://www.lasalle.ed.jp/,http://www.sapia.jp/school_exam/search/pdf2024/lasalle.pdf
51,立教池袋中学校,rikkyou,私立,東京,http://ikebukuro.rikkyo.ac.jp/,http://www.sapia.jp/school_exam/search/pdf2024/rikkyoikebukuro.pdf
52,立教新座中学校,rikkyou,私立,埼玉,http://niiza.rikkyo.ac.jp/,http://www.sapia.jp/school_exam/search/pdf2024/rikkyoniiza.pdf
53,六甲学院中学校,rokkou,私立,兵庫,http://www.rokkogakuin.ed.jp/public_html/,http://www.sapia.jp/school_exam/search/pdf2024/rokko.pdf
54,早稲田中学校,waseda,私立,東京,http://www.waseda-h.ed.jp/,http://www.sapia.jp/school_exam/search/pdf2024/waseda.pdf
55,早稲田大学高等学院中学部,wasedadaigaku,私立,東京,https://www.waseda.jp/school/jhs/,http://www.sapia.jp/school_exam/search/pdf2024/wasedadaigaku.pdf
56,跡見学園中学校,atomigakuen,私立,東京,http://www.atomi.ac.jp/,http://www.sapia.jp/school_exam/search/pdf2024/atomi.pdf
57,浦和明の星女子中学校,urawa,私立,埼玉,http://www.urawa-akenohoshi.ed.jp/,http://www.sapia.jp/school_exam/search/pdf2024/urawaakenohoshi.pdf
58,江戸川女子中学校,edogawajoshi,私立,東京,http://www.edojo.jp/,http://www.sapia.jp/school_exam/search/pdf2024/edogawajoshi.pdf
59,桜蔭中学校,oin,私立,東京,http://www.oin.ed.jp/,http://www.sapia.jp/school_exam/search/pdf2024/oin.pdf
60,鷗友学園女子中学校,oyuugakuen,私立,東京,http://www.ohyu.jp/,http://www.sapia.jp/school_exam/search/pdf2024/ohyu.pdf
61,大阪女学院中学校,osaka,私立,大阪,http://www.osaka-jogakuin.ed.jp/,http://www.sapia.jp/school_exam/search/pdf2024/osakajogakuin.pdf
62,大谷中学校,otani,私立,大阪,http://www.osk-ohtani.ed.jp/,http://www.sapia.jp/school_exam/search/pdf2024/ohtani.pdf
63,大妻中学校,otsuma,私立,東京,http://www.otsuma.ed.jp/,http://www.sapia.jp/school_exam/search/pdf2024/otsuma.pdf
64,大妻多摩中学校,otsuma,私立,東京,http://www.otsuma-tama.ed.jp/,http://www.sapia.jp/school_exam/search/pdf2024/otsumatama.pdf
65,大妻中野中学校,otsuma,私立,東京,http://www.otsumanakano.ac.jp/,http://www.sapia.jp/school_exam/search/pdf2024/otsumanakano.pdf
66,大妻嵐山中学校,otsuma,私立,埼玉,http://www.otsuma-ranzan.ed.jp/,http://www.sapia.jp/school_exam/search/pdf2024/otsumaranzan.pdf
67,学習院女子中等科,gakushuuin,私立,東京,http://www.gakushuin.ac.jp/girl/,http://www.sapia.jp/school_exam/search/pdf2024/gakushuinjoshi.pdf
68,神奈川学園中学校,kanagawa,私立,神奈川,http://www.kanagawa-kgs.ac.jp/,http://www.sapia.jp/school_exam/search/pdf2024/kanagawagakuen.pdf
69,鎌倉女学院中学校,kamakura,私立,神奈川,http://www.kamajo.ac.jp/,http://www.sapia.jp/school_exam/search/pdf2024/kamakurajogakuin.pdf
70,カリタス女子中学校,karitasu,私立,神奈川,http://www.caritas.ed.jp/,http://www.sapia.jp/school_exam/search/pdf2024/caritas.pdf
71,北鎌倉女子学園中学校,kitakamakura,私立,神奈川,http://www.kitakama.ac.jp/,http://www.sapia.jp/school_exam/search/pdf2024/kitakamakura.pdf
72,吉祥女子中学校,kichijoujoshi,私立,東京,https://www.kichijo-joshi.jp/,http://www.sapia.jp/school_exam/search/pdf2024/kichijo.pdf
73,共立女子中学校,kyouritsujoshi,私立,東京,http://www.kyoritsu-wu.ac.jp/chukou/,http://www.sapia.jp/school_exam/search/pdf2024/kyoritsu.pdf
74,共立女子第二中学校,kyouritsujoshi,私立,東京,http://www.kyoritsu-wu.ac.jp/nichukou/,http://www.sapia.jp/school_exam/search/pdf2024/kyoritsu_dai2.pdf
75,恵泉女学園中学校,keisen,私立,東京,http://www.keisen.jp/,http://www.sapia.jp/school_exam/search/pdf2024/keisen.pdf
76,光塩女子学院中等科,koenjoshigakuin,私立,東京,http://www.koen-ejh.ed.jp/,http://www.sapia.jp/school_exam/search/pdf2024/koen.pdf
77,晃華学園中学校,kokagakuen,私立,東京,http://www.kokagakuen.ac.jp/,http://www.sapia.jp/school_exam/search/pdf2024/kokagakuen.pdf
78,麴町学園女子中学校,kojimachi,私立,東京,http://www.kojimachi.ed.jp/,http://www.sapia.jp/school_exam/search/pdf2024/kojimachi.pdf
79,甲南女子中学校,konan,私立,兵庫,http://www.konan-gs.ed.jp/,http://www.sapia.jp/school_exam/search/pdf2024/konanjoshi.pdf
80,国府台女子学院中学部,konodai,私立,千葉,http://www.konodai-gs.ac.jp/,http://www.sapia.jp/school_exam/search/pdf2024/konodai.pdf
81,神戸海星女子学院中学校,kobe,私立,兵庫,http://www.kobekaisei.ed.jp/,http://www.sapia.jp/school_exam/search/pdf2024/kobekaisei.pdf
82,神戸女学院中学部,kobejogakuin,私立,兵庫,http://www.kobejogakuin-h.ed.jp/,http://www.sapia.jp/school_exam/search/pdf2024/kobejogakuin.pdf
83,香蘭女学校中等科,koranjogakkou,私立,東京,http://www.koran.ed.jp,http://www.sapia.jp/school_exam/search/pdf2024/koran.pdf
84,実践女子学園中学校,jissenjoshigakuen,私立,東京,http://www.jissen.ac.jp/,http://www.sapia.jp/school_exam/search/pdf2024/jissenjoshi.pdf
85,四天王寺中学校,shitennou,私立,大阪,http://www.shitennoji.ac.jp/index.html,http://www.sapia.jp/school_exam/search/pdf2024/shitennoji.pdf
86,品川女子学院中等部,shinagawajoshigakuin,私立,東京,http://www.shinagawajoshigakuin.jp,http://www.sapia.jp/school_exam/search/pdf2024/shinagawajoshi.pdf
87,十文字中学校,juumonji,私立,東京,http://www.jumonji-u.ac.jp/high/,http://www.sapia.jp/school_exam/search/pdf2024/jumonji.pdf
88,淑徳与野中学校,shukutoku,私立,埼玉,http://www.shukutoku.yono.saitama.jp/,http://www.sapia.jp/school_exam/search/pdf2024/shukutokuyono.pdf
89,頌栄女子学院中学校,shoueijoshigakuin,私立,東京,http://www.shoei.ed.jp,http://www.sapia.jp/school_exam/search/pdf2024/shoei.pdf
90,湘南白百合学園中学校,shounan,私立,神奈川,http://www.shonan-shirayuri.ac.jp/,http://www.sapia.jp/school_exam/search/pdf2024/shonanshirayuri.pdf
91,昭和女子大学附属昭和中学校,shouwajoshidai,私立,東京,http://jhs.swu.ac.jp/,http://www.sapia.jp/school_exam/search/pdf2024/showajoshi_showa.pdf
92,女子学院中学校,joshigakuin,私立,東京,,http://www.sapia.jp/school_exam/search/pdf2024/joshigakuin.pdf
93,女子聖学院中学校,joshiseigakuin,私立,東京,http://www.joshiseigakuin.ed.jp/,http://www.sapia.jp/school_exam/search/pdf2024/joshiseigakuin.pdf
94,白百合学園中学校,shirayurigakuen,私立,東京,http://www.shirayuri.ed.jp/top.html,http://www.sapia.jp/school_exam/search/pdf2024/shirayuri.pdf
95,親和中学校,shinwa,私立,兵庫,http://www.kobe-shinwa.ed.jp/,http://www.sapia.jp/school_exam/search/pdf2024/shinwa.pdf
96,聖セシリア女子中学校,hijiri,私立,神奈川,http://www.cecilia.ac.jp,http://www.sapia.jp/school_exam/search/pdf2024/cecilia.pdf
97,清泉女学院中学校,seisen,私立,神奈川,http://www.seisen-h.ed.jp/,http://www.sapia.jp/school_exam/search/pdf2024/seisen.pdf
98,洗足学園中学校,senzokugakuen,私立,神奈川,http://www.senzoku-gakuen.ed.jp/,http://www.sapia.jp/school_exam/search/pdf2024/senzoku.pdf
99,捜真女学校中学部,so,私立,神奈川,http://www.soshin.ac.jp/,http://www.sapia.jp/school_exam/search/pdf2024/soshin.pdf
100,玉川聖学院中等部,tamagawaseigakuin,私立,東京,http://www.tamasei.ed.jp,http://www.sapia.jp/school_exam/search/pdf2024/tamagawaseigakuin.pdf
101,田園調布学園中等部,denenchofu,私立,東京,http://www.chofu.ed.jp,http://www.sapia.jp/school_exam/search/pdf2024/denenchofu.pdf
102,東京家政大学附属女子中学校,tokyoukaseidaigaku,私立,東京,http://www.tokyo-kasei.ed.jp/,http://www.sapia.jp/school_exam/search/pdf2024/tokyokasei.pdf
103,東京純心女子中学校,tokyou,私立,東京,http://www.t-junshin.ac.jp/jhs/,http://www.sapia.jp/school_exam/search/pdf2024/tokyojunshin.pdf
104,東京女学館中学校,tokyoujogakkan,私立,東京,http://www.tjk.jp/mh/,http://www.sapia.jp/school_exam/search/pdf2024/tokyojogakukan.pdf
105,同志社女子中学校,doushisha,私立,京都,http://www.girls.doshisha.ac.jp/,http://www.sapia.jp/school_exam/search/pdf2024/doshishajoshi.pdf
106,桐朋女子中学校,tohoujoshi,私立,東京,http://www.toho.ac.jp/,http://www.sapia.jp/school_exam/search/pdf2024/tohojoshi.pdf
107,東洋英和女学院中学部,toyoueiwa,私立,東京,http://www.toyoeiwa.ac.jp/chu-ko/index.html,http://www.sapia.jp/school_exam/search/pdf2024/toyoeiwa.pdf
108,トキワ松学園中学校,tokiwa,私立,東京,https://tokiwamatsu.ac.jp/,http://www.sapia.jp/school_exam/search/pdf2024/tokiwamatsu.pdf
109,豊島岡女子学園中学校,toyoshima,私立,東京,http://www.toshimagaoka.ed.jp/,http://www.sapia.jp/school_exam/search/pdf2024/toshimagaoka.pdf
110,日本女子大学附属中学校,nihonjoshi,私立,神奈川,http://www.jwu.ac.jp/hsc/,http://www.sapia.jp/school_exam/search/pdf2024/nihonjoshi.pdf
111,日本大学豊山女子中学校,nihondaigaku,私立,東京,http://www.buzan-joshi.hs.nihon-u.ac.jp/,http://www.sapia.jp/school_exam/search/pdf2024/nihonbuzanjoshi.pdf
112,フェリス女学院中学校,fuerisu,私立,神奈川,http://www.ferris.ed.jp/,http://www.sapia.jp/school_exam/search/pdf2024/ferris.pdf
113,不二聖心女子学院中学校,fuji,私立,静岡,http://www.fujiseishin-jh.ed.jp/,http://www.sapia.jp/school_exam/search/pdf2024/fujiseishin.pdf
114,富士見中学校,fujimi,私立,東京,http://www.fujimi.ac.jp/,http://www.sapia.jp/school_exam/search/pdf2024/fujimi.pdf
115,富士見丘中学校,fujimigaoka,私立,東京,http://www.fujimigaoka.ac.jp/,http://www.sapia.jp/school_exam/search/pdf2024/fujimigaoka.pdf
116,雙葉中学校,futaba,私立,東京,http://www.futabagakuen-jh.ed.jp/,http://www.sapia.jp/school_exam/search/pdf2024/futaba.pdf
117,普連土学園中学校,furendogakuen,私立,東京,http://www.friends.ac.jp/,http://www.sapia.jp/school_exam/search/pdf2024/friend.pdf
118,聖園女学院中学校,hijiri,私立,神奈川,http://www.misono.jp/,http://www.sapia.jp/school_exam/search/pdf2024/misono.pdf
119,三輪田学園中学校,miwadagakuen,私立,東京,http://www.miwada.ac.jp/,http://www.sapia.jp/school_exam/search/pdf2024/miwada.pdf
120,山脇学園中学校,yamawakigakuen,私立,東京,http://www.yamawaki.ed.jp/,http://www.sapia.jp/school_exam/search/pdf2024/yamawaki.pdf
121,横浜共立学園中学校,yokohama,私立,神奈川,http://www.kjg.ed.jp/,http://www.sapia.jp/school_exam/search/pdf2024/yokohamakyoritsu.pdf
122,横浜女学院中学校,yokohama,私立,神奈川,http://www.yjg.y-gakuin.ed.jp/,http://www.sapia.jp/school_exam/search/pdf2024/yokohamajogakuin.pdf
123,横浜雙葉中学校,yokohama,私立,神奈川,http://www.yokohamafutaba.ed.jp/highsch/index.html,http://www.sapia.jp/school_exam/search/pdf2024/yokohamafutaba.pdf
124,立教女学院中学校,rikkyou,私立,東京,http://hs.rikkyojogakuin.ac.jp/,http://www.sapia.jp/school_exam/search/pdf2024/rikkyojogakuin.pdf
125,和洋九段女子中学校,wayoukudan,私立,東京,http://www.wayokudan.ed.jp/,http://www.sapia.jp/school_exam/search/pdf2024/wayokudan.pdf
126,和洋国府台女子中学校,wayou,私立,千葉,http://www.wayokonodai.ed.jp/TYUHP/index.html,http://www.sapia.jp/school_exam/search/pdf2024/wayokonodai.pdf
127,愛光中学校,aiko,私立,愛媛,http://www.aiko.ed.jp/,http://www.sapia.jp/school_exam/search/pdf2024/aiko.pdf
128,青山学院中等部,aoyamagakuin,私立,東京,http://www.jh.aoyama.ed.jp/,http://www.sapia.jp/school_exam/search/pdf2024/aoyama.pdf
129,青山学院大学系属浦和ルーテル学院中学校,aoyamagakuindaigaku,私立,埼玉,https://www.uls.ed.jp/js/,http://www.sapia.jp/school_exam/search/pdf2024/aoyama_urawa.pdf
130,青山学院横浜英和中学校,aoyamagakuin,私立,神奈川,http://www.yokohama-eiwa.ac.jp/chukou/,http://www.sapia.jp/school_exam/search/pdf2024/aoyama_yokohamaeiwa.pdf
131,市川中学校,ichikawa,私立,千葉,http://www.ichigaku.ac.jp/,http://www.sapia.jp/school_exam/search/pdf2024/ichikawa.pdf
132,千葉市立稲毛国際中等教育学校,chibaichiritsu,公立,千葉,https://www.city.chiba.jp/school/hs/001/index.html,http://www.sapia.jp/school_exam/search/pdf2024/inage.pdf
133,さいたま市立浦和中学校,saitama,公立,埼玉,http://www.m-urawa.ed.jp/,http://www.sapia.jp/school_exam/search/pdf2024/urawa.pdf
134,浦和実業学園中学校,urawa,私立,埼玉,http://www.urajitsu.ed.jp/jh/,http://www.sapia.jp/school_exam/search/pdf2024/urawajitsugyo.pdf
135,穎明館中学校,eimeikan,私立,東京,http://www.emk.ac.jp/,http://www.sapia.jp/school_exam/search/pdf2024/eimeikan.pdf
136,江戸川学園取手中学校,edogawa,私立,茨城,http://www.e-t.ed.jp/,http://www.sapia.jp/school_exam/search/pdf2024/edogawagakuen.pdf
137,東京都立桜修館中等教育学校,tokyoutoritsu,公立,東京,https://www.metro.ed.jp/oshukan-s/,http://www.sapia.jp/school_exam/search/pdf2024/oshukan.pdf
138,桜美林中学校,obirin,私立,東京,http://www.obirin.ed.jp/,http://www.sapia.jp/school_exam/search/pdf2024/obirin.pdf
139,東京都立大泉高等学校附属中学校,tokyoutoritsudai,公立,東京,https://oizumi-h.metro.ed.jp/main/,http://www.sapia.jp/school_exam/search/pdf2024/oizumi.pdf
140,大阪教育大学附属池田中学校,osakakyouikudai,国立,大阪,http://www.ikeda-j.oku.ed.jp/,http://www.sapia.jp/school_exam/search/pdf2024/ikeda.pdf
141,大阪教育大学附属天王寺中学校,osakakyouikudai,国立,大阪,https://f.osaka-kyoiku.ac.jp/tennoji-j/,http://www.sapia.jp/school_exam/search/pdf2024/tennoji.pdf
142,大阪教育大学附属平野中学校,osakakyouikudai,国立,大阪,http://www.hirano-j.oku.ed.jp/,http://www.sapia.jp/school_exam/search/pdf2024/hirano.pdf
143,大阪桐蔭中学校,osakatoin,私立,大阪,http://www.osakatoin.ed.jp/,http://www.sapia.jp/school_exam/search/pdf2024/osakatoin.pdf
144,大宮開成中学校,omiya,私立,埼玉,http://www.omiyakaisei.jp/,http://www.sapia.jp/school_exam/search/pdf2024/omiyakaisei.pdf
145,さいたま市立大宮国際中等教育学校,saitama,公立,埼玉,http://www.city-saitama.ed.jp/ohmiyakokusai-h/,http://www.sapia.jp/school_exam/search/pdf2024/oomiyakokusai.pdf
146,岡山白陵中学校,okayama,私立,岡山,http://www.okahaku.ed.jp/,http://www.sapia.jp/school_exam/search/pdf2024/okayamahakuryo.pdf
147,お茶の水女子大学附属中学校,o,国立,東京,http://www.ft.ocha.ac.jp/,http://www.sapia.jp/school_exam/search/pdf2024/ochanomizu.pdf
148,開智中学校,kai,私立,埼玉,https://ikkanbu.kaichigakuen.ed.jp/,http://www.sapia.jp/school_exam/search/pdf2024/kaichi.pdf
149,開智日本橋学園中学校,kai,私立,東京,http://www.kng.ed.jp/,http://www.sapia.jp/school_exam/search/pdf2024/kaichinihonbashi.pdf
150,開智未来中学校,kai,私立,埼玉,http://www.kaichimirai.ed.jp/,http://www.sapia.jp/school_exam/search/pdf2024/kaichimirai.pdf
151,開明中学校,kaimei,私立,大阪,https://www.kaimei.ed.jp/,http://www.sapia.jp/school_exam/search/pdf2024/kaimei.pdf
152,かえつ有明中学校,kaetsu,私立,東京,http://www.ariake.kaetsu.ac.jp/,http://www.sapia.jp/school_exam/search/pdf2024/kaetsuariake.pdf
153,春日部共栄中学校,kasukabekyouei,私立,埼玉,https://www.k-kyoei.ed.jp/jr/,http://www.sapia.jp/school_exam/search/pdf2024/kasukabekyoei.pdf
